,username,tweet_content,n_favorites,timestamp,mentions
7185,Todokjoseluis2,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:28 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7186,DanielM_arlon,"RT @LaLiga: FINAL #RealMadridEspanyol 4-0

🤍⚽🔝 ¡Goleada del @realmadrid para convertirse en el 𝐂𝐀𝐌𝐏𝐄𝐎́𝐍 de #LaLigaSantander! 

#ResultadosL…",0,Sat Apr 30 16:12:28 +0000 2022,"['LaLiga', 'realmadrid']"
7187,milco81,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:28 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7188,ricardo40749216,"RT @LaLiga: FINAL #RealMadridEspanyol 4-0

🤍⚽🔝 ¡Goleada del @realmadrid para convertirse en el 𝐂𝐀𝐌𝐏𝐄𝐎́𝐍 de #LaLigaSantander! 

#ResultadosL…",0,Sat Apr 30 16:12:28 +0000 2022,"['LaLiga', 'realmadrid']"
7189,AkangaFredrick,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:28 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7190,andreszamudiofc,RT @carrusel: ⚽️ @Benzema sentenció el #RealMadridEspanyol para hacer campeón de #LaLiga al @RealMadrid y así te lo narró @ARomeroSER en @C…,0,Sat Apr 30 16:12:28 +0000 2022,"['carrusel', 'Benzema', 'realmadrid', 'aromeroser']"
7191,exchavez23,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:28 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7192,retuiteadoxti,"RT @LaLiga: FINAL #RealMadridEspanyol 4-0

🤍⚽🔝 ¡Goleada del @realmadrid para convertirse en el 𝐂𝐀𝐌𝐏𝐄𝐎́𝐍 de #LaLigaSantander! 

#ResultadosL…",0,Sat Apr 30 16:12:28 +0000 2022,"['LaLiga', 'realmadrid']"
7193,shitpostmo0dy,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7194,isra_valencia09,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7195,KevinR_Castro,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7196,PBbam,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7197,machuj21,"RT @LaLiga: FINAL #RealMadridEspanyol 4-0

🤍⚽🔝 ¡Goleada del @realmadrid para convertirse en el 𝐂𝐀𝐌𝐏𝐄𝐎́𝐍 de #LaLigaSantander! 

#ResultadosL…",0,Sat Apr 30 16:12:27 +0000 2022,"['LaLiga', 'realmadrid']"
7198,mille9cent7,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7199,Awofeso_,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7200,Adamkurnia_33,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7201,yensi54,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7202,Maurodz70,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7203,jose57739933,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7204,escmonicaa,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:27 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7205,PrincessLeiaMy,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:26 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7206,too0zil10,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:26 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7207,matsutakutk,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:26 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7208,carsonborsecr7,"RT @realmadrid: 👋 ¡@RafaelNadal hizo el saque de honor en el #RealMadridEspanyol!
#RealMadrid https://t.co/PfyBqDOXNP",0,Sat Apr 30 16:12:26 +0000 2022,"['realmadrid', 'RafaelNadal']"
7209,02_nef,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:26 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7210,GressDLuque23,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:26 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7211,Salvatore_GF,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:26 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7212,CarVidro,"RT @luxiheras2: DIGA 35
#RealMadridEspanyol #Campeones",0,Sat Apr 30 16:12:26 +0000 2022,['luxiheras2']
7213,artacho_ramon,"35 liga para el Madrid. Merecido campeón. Una liga ganada con una autoridad insólita, líder la primera jornada, en… https://t.co/WiyBBYA6qH",0,Sat Apr 30 16:12:26 +0000 2022,[]
7214,alexandro__m,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7215,Dante369,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7216,AfifRezaF,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7217,jampi_tealdi,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7218,beaax_x,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7219,viictormallol,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7220,Willy31_Perez,"RT @LaLiga: FINAL #RealMadridEspanyol 4-0

🤍⚽🔝 ¡Goleada del @realmadrid para convertirse en el 𝐂𝐀𝐌𝐏𝐄𝐎́𝐍 de #LaLigaSantander! 

#ResultadosL…",0,Sat Apr 30 16:12:25 +0000 2022,"['LaLiga', 'realmadrid']"
7221,nathy_0804,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7222,marco___CR7,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7223,GuiaLFM,"RT @LaLiga: 🎉🎊⚽ ¡@Benzema también se une a la fiesta goleadora del @realmadrid en el #RealMadridEspanyol! 

#LaLigaSantander https://t.co/k…",0,Sat Apr 30 16:12:25 +0000 2022,"['LaLiga', 'Benzema', 'realmadrid']"
7224,JorjesinG,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7225,EnzhoCastillo,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:25 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7226,DMontesOrtega,"RT @LaLiga: FINAL #RealMadridEspanyol 4-0

🤍⚽🔝 ¡Goleada del @realmadrid para convertirse en el 𝐂𝐀𝐌𝐏𝐄𝐎́𝐍 de #LaLigaSantander! 

#ResultadosL…",0,Sat Apr 30 16:12:24 +0000 2022,"['LaLiga', 'realmadrid']"
7227,Madridgh12,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7228,frankcor17,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7229,itti25xwx,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7230,emadaboshagour,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7231,IsumaelSougoule,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7232,antoniotm_17,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7233,carrivera2208,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7234,AtriMuni,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7235,henri_ozil,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7236,itsmere7,"RT @LaLiga: FINAL #RealMadridEspanyol 4-0

🤍⚽🔝 ¡Goleada del @realmadrid para convertirse en el 𝐂𝐀𝐌𝐏𝐄𝐎́𝐍 de #LaLigaSantander! 

#ResultadosL…",0,Sat Apr 30 16:12:24 +0000 2022,"['LaLiga', 'realmadrid']"
7237,DiegoCatter17,"RT @LaLiga: FINAL #RealMadridEspanyol 4-0

🤍⚽🔝 ¡Goleada del @realmadrid para convertirse en el 𝐂𝐀𝐌𝐏𝐄𝐎́𝐍 de #LaLigaSantander! 

#ResultadosL…",0,Sat Apr 30 16:12:24 +0000 2022,"['LaLiga', 'realmadrid']"
7238,AEs3006,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7239,FreddyMoonYoz,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7240,LuisGimon9,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:24 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7241,vtassis7,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7242,HalaMadrid6329,Vamooooooss CAMPEONEEEESSS #HalaMadridYNadaMas #RealMadridEspanyol #RealMadrid,0,Sat Apr 30 16:12:23 +0000 2022,[]
7243,angiefuentees,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7244,92manucastro,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7245,SusanaTRuiz,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7246,Misael_RM13,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7247,xaviontanaya,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7248,danvermen,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7249,PCavaHarinero,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7250,walter_barbosa2,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7251,Olivia8mg,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7252,taynara_sfc,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:23 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7253,GuerraGuss,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:22 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7254,DarthSidius11,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:22 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
7255,EliezerElvir6,"RT @realmadrid: 🙌 ¡#CAMPEON35 DE @LALIGA! 🙌
🏁 FP: @realmadrid 4-0 @RCDEspanyol 
⚽ @RodrygoGoes 33', 43', @marcoasensio10 55', @Benzema 81'…",0,Sat Apr 30 16:12:22 +0000 2022,"['realmadrid', 'LaLiga', 'realmadrid', 'RCDEspanyol', 'RodrygoGoes', 'marcoasensio10', 'Benzema']"
